[POS: 0 ; VAL: 1015 ] 
[POS: 14938 ; VAL: 2 ] 
[POS: 14939 ; VAL: 29 ] 
[POS: 14940 ; VAL: 8 ] 
[POS: 14942 ; VAL: 2 ] 
[POS: 14943 ; VAL: 1 ] 
[POS: 14944 ; VAL: 1 ] 
[POS: 14945 ; VAL: 2 ] 
[POS: 14947 ; VAL: 20 ] 
[POS: 14948 ; VAL: 4 ] 
[POS: 14949 ; VAL: 4 ] 
[POS: 14953 ; VAL: 8 ] 
[POS: 14954 ; VAL: 6 ] 
[POS: 14955 ; VAL: 8 ] 
[POS: 14958 ; VAL: 4 ] 
[POS: 14959 ; VAL: 8 ] 
[POS: 14960 ; VAL: 6 ] 
[POS: 14961 ; VAL: 3 ] 
[POS: 14962 ; VAL: 9 ] 
[POS: 14965 ; VAL: 8 ] 
[POS: 14967 ; VAL: 5 ] 
[POS: 14972 ; VAL: 1 ] 
[POS: 14975 ; VAL: 4 ] 
[POS: 14981 ; VAL: 4 ] 
[POS: 14982 ; VAL: 2 ] 
[POS: 14985 ; VAL: 1 ] 
[POS: 14988 ; VAL: 1 ] 
[POS: 14990 ; VAL: 3 ] 
[POS: 14991 ; VAL: 1 ] 
[POS: 14992 ; VAL: 7 ] 
[POS: 15002 ; VAL: 4 ] 
[POS: 15005 ; VAL: 1 ] 
[POS: 15006 ; VAL: 2 ] 
[POS: 15011 ; VAL: 4 ] 
[POS: 15018 ; VAL: 1 ] 
[POS: 15019 ; VAL: 2 ] 
[POS: 15020 ; VAL: 1 ] 
[POS: 15021 ; VAL: 1 ] 
[POS: 15022 ; VAL: 1 ] 
[POS: 15023 ; VAL: 3 ] 
[POS: 15024 ; VAL: 2 ] 
[POS: 15025 ; VAL: 2 ] 
[POS: 15026 ; VAL: 2 ] 
[POS: 15027 ; VAL: 2 ] 
[POS: 15028 ; VAL: 2 ] 
[POS: 15030 ; VAL: 12 ] 
[POS: 15032 ; VAL: 2 ] 
[POS: 15033 ; VAL: 1 ] 
[POS: 15034 ; VAL: 2 ] 
[POS: 15035 ; VAL: 1 ] 
[POS: 15037 ; VAL: 1 ] 
[POS: 15038 ; VAL: 8 ] 
[POS: 15039 ; VAL: 2 ] 
[POS: 15040 ; VAL: 1 ] 
[POS: 15041 ; VAL: 1 ] 
[POS: 15042 ; VAL: 1 ] 
[POS: 15043 ; VAL: 1 ] 
[POS: 15044 ; VAL: 4 ] 
[POS: 15045 ; VAL: 1 ] 
[POS: 15046 ; VAL: 2 ] 
[POS: 15047 ; VAL: 3 ] 
[POS: 15048 ; VAL: 1 ] 
[POS: 15050 ; VAL: 4 ] 
[POS: 15051 ; VAL: 3 ] 
[POS: 15052 ; VAL: 13 ] 
[POS: 15053 ; VAL: 6 ] 
[POS: 15054 ; VAL: 5 ] 
[POS: 15055 ; VAL: 2 ] 
[POS: 15056 ; VAL: 2 ] 
[POS: 15057 ; VAL: 1 ] 
[POS: 15061 ; VAL: 2 ] 
[POS: 15062 ; VAL: 8 ] 
[POS: 15063 ; VAL: 4 ] 
[POS: 15064 ; VAL: 2 ] 
[POS: 15065 ; VAL: 2 ] 
[POS: 15066 ; VAL: 6 ] 
[POS: 15067 ; VAL: 8 ] 
[POS: 15068 ; VAL: 7 ] 
[POS: 15069 ; VAL: 1 ] 
[POS: 15070 ; VAL: 22 ] 
[POS: 15071 ; VAL: 1 ] 
[POS: 15072 ; VAL: 5 ] 
[POS: 15073 ; VAL: 2 ] 
[POS: 15074 ; VAL: 18 ] 
[POS: 15075 ; VAL: 26 ] 
[POS: 15079 ; VAL: 1 ] 
[POS: 15080 ; VAL: 10 ] 
[POS: 15082 ; VAL: 1 ] 
[POS: 15083 ; VAL: 1 ] 
[POS: 15084 ; VAL: 8 ] 
[POS: 15085 ; VAL: 2 ] 
[POS: 15090 ; VAL: 1 ] 
[POS: 15091 ; VAL: 1 ] 
[POS: 15092 ; VAL: 1 ] 
[POS: 15093 ; VAL: 5 ] 
[POS: 15094 ; VAL: 5 ] 
[POS: 15095 ; VAL: 3 ] 
[POS: 15096 ; VAL: 7 ] 
[POS: 15097 ; VAL: 2 ] 
[POS: 15098 ; VAL: 1 ] 
[POS: 15099 ; VAL: 1 ] 
[POS: 15100 ; VAL: 1 ] 
[POS: 15101 ; VAL: 4 ] 
[POS: 15103 ; VAL: 1 ] 
[POS: 15104 ; VAL: 2 ] 
[POS: 15105 ; VAL: 2 ] 
[POS: 15106 ; VAL: 2 ] 
[POS: 15107 ; VAL: 2 ] 
[POS: 15108 ; VAL: 6 ] 
[POS: 15109 ; VAL: 5 ] 
[POS: 15111 ; VAL: 6 ] 
[POS: 15112 ; VAL: 9 ] 
[POS: 15113 ; VAL: 55 ] 
[POS: 15114 ; VAL: 4 ] 
[POS: 15115 ; VAL: 6 ] 
[POS: 15116 ; VAL: 18 ] 
[POS: 15118 ; VAL: 1 ] 
[POS: 15119 ; VAL: 1 ] 
[POS: 15120 ; VAL: 1 ] 
[POS: 15121 ; VAL: 1 ] 
[POS: 15122 ; VAL: 2 ] 
[POS: 15123 ; VAL: 4 ] 
[POS: 15124 ; VAL: 1 ] 
[POS: 15125 ; VAL: 2 ] 
[POS: 15127 ; VAL: 4 ] 
[POS: 15128 ; VAL: 2 ] 
[POS: 15129 ; VAL: 2 ] 
[POS: 15130 ; VAL: 4 ] 
[POS: 15131 ; VAL: 1 ] 
[POS: 15132 ; VAL: 3 ] 
[POS: 15133 ; VAL: 2 ] 
[POS: 15134 ; VAL: 8 ] 
[POS: 15135 ; VAL: 2 ] 
[POS: 15136 ; VAL: 9 ] 
[POS: 15138 ; VAL: 5 ] 
[POS: 15139 ; VAL: 12 ] 
[POS: 15141 ; VAL: 2 ] 
[POS: 15142 ; VAL: 1 ] 
[POS: 15143 ; VAL: 2 ] 
[POS: 15147 ; VAL: 4 ] 
[POS: 15148 ; VAL: 1 ] 
[POS: 15149 ; VAL: 4 ] 
[POS: 15154 ; VAL: 2 ] 
[POS: 15155 ; VAL: 1 ] 
[POS: 15157 ; VAL: 2 ] 
[POS: 15158 ; VAL: 5 ] 
[POS: 15159 ; VAL: 5 ] 
[POS: 15160 ; VAL: 6 ] 
[POS: 15161 ; VAL: 10 ] 
[POS: 15163 ; VAL: 2 ] 
[POS: 15165 ; VAL: 5 ] 
[POS: 15166 ; VAL: 1 ] 
[POS: 15169 ; VAL: 3 ] 
[POS: 15170 ; VAL: 6 ] 
[POS: 15171 ; VAL: 2 ] 
[POS: 15173 ; VAL: 4 ] 
[POS: 15180 ; VAL: 2 ] 
[POS: 15181 ; VAL: 1 ] 
[POS: 15182 ; VAL: 1 ] 
[POS: 15183 ; VAL: 1 ] 
[POS: 15184 ; VAL: 4 ] 
[POS: 15185 ; VAL: 1 ] 
[POS: 15186 ; VAL: 5 ] 
[POS: 15187 ; VAL: 8 ] 
[POS: 15188 ; VAL: 1 ] 
[POS: 15189 ; VAL: 5 ] 
[POS: 15190 ; VAL: 4 ] 
[POS: 15191 ; VAL: 1 ] 
[POS: 15192 ; VAL: 13 ] 
[POS: 15193 ; VAL: 9 ] 
[POS: 15194 ; VAL: 2 ] 
[POS: 15195 ; VAL: 3 ] 
[POS: 15196 ; VAL: 1 ] 
[POS: 15197 ; VAL: 1 ] 
[POS: 15198 ; VAL: 1 ] 
[POS: 15199 ; VAL: 4 ] 
[POS: 15200 ; VAL: 18 ] 
[POS: 15201 ; VAL: 1 ] 
[POS: 15202 ; VAL: 5 ] 
[POS: 15203 ; VAL: 7 ] 
[POS: 15204 ; VAL: 58 ] 
[POS: 15205 ; VAL: 1 ] 
[POS: 15206 ; VAL: 1 ] 
[POS: 15207 ; VAL: 1 ] 
[POS: 15208 ; VAL: 1 ] 
[POS: 15209 ; VAL: 21 ] 
[POS: 15210 ; VAL: 2 ] 
[POS: 15211 ; VAL: 8 ] 
[POS: 15212 ; VAL: 12 ] 
[POS: 15219 ; VAL: 1 ] 
[POS: 15220 ; VAL: 4 ] 
[POS: 15221 ; VAL: 4 ] 
[POS: 15222 ; VAL: 6 ] 
[POS: 15223 ; VAL: 1 ] 
[POS: 15224 ; VAL: 40 ] 
[POS: 15225 ; VAL: 67 ] 
[POS: 15229 ; VAL: 2 ] 
[POS: 15230 ; VAL: 2 ] 
[POS: 15231 ; VAL: 3 ] 
[POS: 15232 ; VAL: 2 ] 
[POS: 15233 ; VAL: 5 ] 
[POS: 15234 ; VAL: 6 ] 
[POS: 15235 ; VAL: 16 ] 
[POS: 15236 ; VAL: 7 ] 
[POS: 15237 ; VAL: 1 ] 
[POS: 15238 ; VAL: 5 ] 
[POS: 15239 ; VAL: 3 ] 
[POS: 15240 ; VAL: 2 ] 
[POS: 15241 ; VAL: 2 ] 
[POS: 15242 ; VAL: 3 ] 
[POS: 15243 ; VAL: 3 ] 
[POS: 15244 ; VAL: 6 ] 
[POS: 15245 ; VAL: 2 ] 
[POS: 15246 ; VAL: 6 ] 
[POS: 15247 ; VAL: 5 ] 
[POS: 15248 ; VAL: 6 ] 
[POS: 15249 ; VAL: 6 ] 
[POS: 15250 ; VAL: 1 ] 
[POS: 15251 ; VAL: 5 ] 
[POS: 15252 ; VAL: 2 ] 
[POS: 15253 ; VAL: 7 ] 
[POS: 15254 ; VAL: 6 ] 
[POS: 15255 ; VAL: 1 ] 
[POS: 15256 ; VAL: 2 ] 
[POS: 15257 ; VAL: 8 ] 
[POS: 15258 ; VAL: 2 ] 
[POS: 15259 ; VAL: 5 ] 
[POS: 15260 ; VAL: 4 ] 
[POS: 15261 ; VAL: 4 ] 
[POS: 15262 ; VAL: 4 ] 
[POS: 15263 ; VAL: 2 ] 
[POS: 15264 ; VAL: 4 ] 
[POS: 15265 ; VAL: 1 ] 
[POS: 15266 ; VAL: 2 ] 
[POS: 15267 ; VAL: 2 ] 
[POS: 15268 ; VAL: 3 ] 
[POS: 15269 ; VAL: 11 ] 
[POS: 15270 ; VAL: 16 ] 
[POS: 15271 ; VAL: 4 ] 
[POS: 15272 ; VAL: 2 ] 
[POS: 15273 ; VAL: 2 ] 
[POS: 15274 ; VAL: 6 ] 
[POS: 15275 ; VAL: 3 ] 
[POS: 15311 ; VAL: 7 ] 
[POS: 15312 ; VAL: 3 ] 
[POS: 15313 ; VAL: 1 ] 
[POS: 15315 ; VAL: 1 ] 
[POS: 15316 ; VAL: 1 ] 
[POS: 15317 ; VAL: 3 ] 
[POS: 15318 ; VAL: 1 ] 
[POS: 15319 ; VAL: 6 ] 
[POS: 15320 ; VAL: 1 ] 
[POS: 15321 ; VAL: 1 ] 
[POS: 15323 ; VAL: 1 ] 
[POS: 15324 ; VAL: 2 ] 
[POS: 15325 ; VAL: 4 ] 
[POS: 15328 ; VAL: 1 ] 
[POS: 15329 ; VAL: 1 ] 
[POS: 15330 ; VAL: 2 ] 
[POS: 15331 ; VAL: 1 ] 
[POS: 15332 ; VAL: 2 ] 
[POS: 15333 ; VAL: 4 ] 
[POS: 15334 ; VAL: 41 ] 
[POS: 15335 ; VAL: 1 ] 
[POS: 15336 ; VAL: 2 ] 
[POS: 15337 ; VAL: 1 ] 
[POS: 15338 ; VAL: 1 ] 
[POS: 15339 ; VAL: 1 ] 
[POS: 15340 ; VAL: 1 ] 
[POS: 15341 ; VAL: 2 ] 
[POS: 15342 ; VAL: 1 ] 
[POS: 15343 ; VAL: 1 ] 
[POS: 15346 ; VAL: 26 ] 
[POS: 15347 ; VAL: 1 ] 
[POS: 15348 ; VAL: 12 ] 
[POS: 15349 ; VAL: 11 ] 
[POS: 15350 ; VAL: 5 ] 
[POS: 15351 ; VAL: 1 ] 
[POS: 15352 ; VAL: 1 ] 
[POS: 15353 ; VAL: 5 ] 
[POS: 15354 ; VAL: 6 ] 
[POS: 15355 ; VAL: 1 ] 
[POS: 15356 ; VAL: 12 ] 
[POS: 15359 ; VAL: 3 ] 
[POS: 15362 ; VAL: 1 ] 
[POS: 15364 ; VAL: 2 ] 
[POS: 15365 ; VAL: 7 ] 
[POS: 15366 ; VAL: 11 ] 
[POS: 15367 ; VAL: 1 ] 
[POS: 15368 ; VAL: 18 ] 
[POS: 15369 ; VAL: 21 ] 
[POS: 15370 ; VAL: 1 ] 
[POS: 15371 ; VAL: 4 ] 
[POS: 15372 ; VAL: 11 ] 
[POS: 15373 ; VAL: 3 ] 
[POS: 15375 ; VAL: 6 ] 
[POS: 15376 ; VAL: 3 ] 
[POS: 15377 ; VAL: 3 ] 
[POS: 15378 ; VAL: 1 ] 
[POS: 15379 ; VAL: 13 ] 
[POS: 15380 ; VAL: 4 ] 
[POS: 15381 ; VAL: 1 ] 
[POS: 15382 ; VAL: 2 ] 
[POS: 15386 ; VAL: 1 ] 
[POS: 15389 ; VAL: 1 ] 
[POS: 15394 ; VAL: 9 ] 
[POS: 15395 ; VAL: 2 ] 
[POS: 15396 ; VAL: 2 ] 
[POS: 15398 ; VAL: 2 ] 
[POS: 15399 ; VAL: 8 ] 
[POS: 15401 ; VAL: 3 ] 
[POS: 15402 ; VAL: 1 ] 
[POS: 15403 ; VAL: 1 ] 
[POS: 15404 ; VAL: 3 ] 
[POS: 15405 ; VAL: 1 ] 
[POS: 15406 ; VAL: 4 ] 
[POS: 15407 ; VAL: 8 ] 
[POS: 15408 ; VAL: 37 ] 
[POS: 15409 ; VAL: 2 ] 
[POS: 15410 ; VAL: 4 ] 
[POS: 15411 ; VAL: 4 ] 
[POS: 15412 ; VAL: 2 ] 
[POS: 15413 ; VAL: 23 ] 
[POS: 15414 ; VAL: 3 ] 
[POS: 15415 ; VAL: 7 ] 
[POS: 15416 ; VAL: 4 ] 
[POS: 15417 ; VAL: 3 ] 
[POS: 15418 ; VAL: 7 ] 
[POS: 15419 ; VAL: 4 ] 
[POS: 15422 ; VAL: 2 ] 
[POS: 15424 ; VAL: 1 ] 
[POS: 15426 ; VAL: 1 ] 
[POS: 15436 ; VAL: 1 ] 
[POS: 15440 ; VAL: 1 ] 
[POS: 15442 ; VAL: 7 ] 
[POS: 15449 ; VAL: 2 ] 
[POS: 15452 ; VAL: 2 ] 
[POS: 15456 ; VAL: 5 ] 
[POS: 15458 ; VAL: 1 ] 
[POS: 15459 ; VAL: 3 ] 
[POS: 15461 ; VAL: 15 ] 
[POS: 15462 ; VAL: 3 ] 
[POS: 15464 ; VAL: 1 ] 
[POS: 15465 ; VAL: 7 ] 
[POS: 15468 ; VAL: 1 ] 
[POS: 15469 ; VAL: 1 ] 
[POS: 15472 ; VAL: 2 ] 
[POS: 15473 ; VAL: 2 ] 
[POS: 15474 ; VAL: 1 ] 
[POS: 15479 ; VAL: 4 ] 
[POS: 15482 ; VAL: 1 ] 
[POS: 15483 ; VAL: 2 ] 
[POS: 15486 ; VAL: 4 ] 
[POS: 15488 ; VAL: 5 ] 
[POS: 15489 ; VAL: 3 ] 
[POS: 15491 ; VAL: 17 ] 
[POS: 15492 ; VAL: 9 ] 
[POS: 15494 ; VAL: 1 ] 
[POS: 15495 ; VAL: 19 ] 
[POS: 15496 ; VAL: 1 ] 
[POS: 15497 ; VAL: 2 ] 
[POS: 15498 ; VAL: 2 ] 
[POS: 15500 ; VAL: 1 ] 
[POS: 15501 ; VAL: 1 ] 
[POS: 15502 ; VAL: 3 ] 
[POS: 15503 ; VAL: 6 ] 
[POS: 15504 ; VAL: 3 ] 
[POS: 15505 ; VAL: 4 ] 
[POS: 15508 ; VAL: 10 ] 
[POS: 15509 ; VAL: 2 ] 
[POS: 15512 ; VAL: 2 ] 
[POS: 15513 ; VAL: 1 ] 
[POS: 15514 ; VAL: 2 ] 
[POS: 15515 ; VAL: 1 ] 
[POS: 15516 ; VAL: 2 ] 
[POS: 15517 ; VAL: 1 ] 
[POS: 15518 ; VAL: 1 ] 
[POS: 15519 ; VAL: 1 ] 
[POS: 15520 ; VAL: 1 ] 
[POS: 15521 ; VAL: 51 ] 
[POS: 15522 ; VAL: 8 ] 
[POS: 15523 ; VAL: 1 ] 
[POS: 15524 ; VAL: 1 ] 
[POS: 15525 ; VAL: 3 ] 
[POS: 15526 ; VAL: 1 ] 
[POS: 15527 ; VAL: 18 ] 
[POS: 15528 ; VAL: 23 ] 
[POS: 15529 ; VAL: 8 ] 
[POS: 15530 ; VAL: 3 ] 
[POS: 15531 ; VAL: 6 ] 
[POS: 15532 ; VAL: 5 ] 
[POS: 15533 ; VAL: 3 ] 
[POS: 15534 ; VAL: 1 ] 
[POS: 15535 ; VAL: 6 ] 
[POS: 15536 ; VAL: 4 ] 
[POS: 15537 ; VAL: 5 ] 
[POS: 15538 ; VAL: 1 ] 
[POS: 15539 ; VAL: 4 ] 
[POS: 15540 ; VAL: 1 ] 
[POS: 15541 ; VAL: 2 ] 
[POS: 15542 ; VAL: 1 ] 
[POS: 15543 ; VAL: 4 ] 
[POS: 15544 ; VAL: 3 ] 
[POS: 15545 ; VAL: 4 ] 
[POS: 15549 ; VAL: 1 ] 
[POS: 15553 ; VAL: 2 ] 
[POS: 15554 ; VAL: 6 ] 
[POS: 15556 ; VAL: 2 ] 
[POS: 15557 ; VAL: 2 ] 
[POS: 15558 ; VAL: 1 ] 
[POS: 15561 ; VAL: 13 ] 
[POS: 15563 ; VAL: 1 ] 
[POS: 15564 ; VAL: 1 ] 
[POS: 15565 ; VAL: 1 ] 
[POS: 15567 ; VAL: 8 ] 
[POS: 15568 ; VAL: 3 ] 
[POS: 15570 ; VAL: 2 ] 
[POS: 15572 ; VAL: 1 ] 
[POS: 15573 ; VAL: 3 ] 
[POS: 15574 ; VAL: 4 ] 
[POS: 15575 ; VAL: 3 ] 
[POS: 15576 ; VAL: 13 ] 
[POS: 15577 ; VAL: 1 ] 
[POS: 15578 ; VAL: 6 ] 
[POS: 15579 ; VAL: 1 ] 
[POS: 15580 ; VAL: 2 ] 
[POS: 15581 ; VAL: 2 ] 
[POS: 15582 ; VAL: 6 ] 
[POS: 15583 ; VAL: 3 ] 
[POS: 15584 ; VAL: 2 ] 
[POS: 15585 ; VAL: 6 ] 
[POS: 15586 ; VAL: 1 ] 
[POS: 15587 ; VAL: 3 ] 
[POS: 15588 ; VAL: 4 ] 
[POS: 15589 ; VAL: 2 ] 
[POS: 15590 ; VAL: 3 ] 
[POS: 15591 ; VAL: 6 ] 
[POS: 15592 ; VAL: 4 ] 
[POS: 15594 ; VAL: 5 ] 
[POS: 15595 ; VAL: 4 ] 
[POS: 15597 ; VAL: 1 ] 
[POS: 15598 ; VAL: 3 ] 
[POS: 15601 ; VAL: 7 ] 
[POS: 15602 ; VAL: 2 ] 
[POS: 15603 ; VAL: 4 ] 
[POS: 15604 ; VAL: 3 ] 
[POS: 15606 ; VAL: 17 ] 
[POS: 15607 ; VAL: 1 ] 
[POS: 15608 ; VAL: 2 ] 
[POS: 15609 ; VAL: 4 ] 
[POS: 15610 ; VAL: 1 ] 
[POS: 15613 ; VAL: 7 ] 
[POS: 15616 ; VAL: 3 ] 
[POS: 15617 ; VAL: 3 ] 
[POS: 15619 ; VAL: 3 ] 
[POS: 15620 ; VAL: 17 ] 
[POS: 15621 ; VAL: 2 ] 
[POS: 15622 ; VAL: 9 ] 
[POS: 15623 ; VAL: 5 ] 
[POS: 15624 ; VAL: 2 ] 
[POS: 15625 ; VAL: 7 ] 
[POS: 15626 ; VAL: 11 ] 
[POS: 15627 ; VAL: 1 ] 
[POS: 15628 ; VAL: 4 ] 
[POS: 15629 ; VAL: 5 ] 
[POS: 15630 ; VAL: 11 ] 
[POS: 15631 ; VAL: 5 ] 
[POS: 15632 ; VAL: 8 ] 
[POS: 15633 ; VAL: 12 ] 
[POS: 15634 ; VAL: 7 ] 
[POS: 15635 ; VAL: 1 ] 
[POS: 15636 ; VAL: 6 ] 
[POS: 15637 ; VAL: 11 ] 
[POS: 15638 ; VAL: 6 ] 
[POS: 15639 ; VAL: 6 ] 
[POS: 15640 ; VAL: 4 ] 
[POS: 15641 ; VAL: 8 ] 
[POS: 15642 ; VAL: 7 ] 
[POS: 15643 ; VAL: 8 ] 
[POS: 15644 ; VAL: 8 ] 
[POS: 15645 ; VAL: 5 ] 
[POS: 15646 ; VAL: 3 ] 
[POS: 15647 ; VAL: 1 ] 
[POS: 15651 ; VAL: 11 ] 
[POS: 15652 ; VAL: 109 ] 
[POS: 15653 ; VAL: 1 ] 
[POS: 15654 ; VAL: 6 ] 
[POS: 15655 ; VAL: 6 ] 
[POS: 15656 ; VAL: 2 ] 
[POS: 15657 ; VAL: 2 ] 
[POS: 15658 ; VAL: 1 ] 
[POS: 15659 ; VAL: 13 ] 
[POS: 15660 ; VAL: 35 ] 
[POS: 15661 ; VAL: 8 ] 
[POS: 15663 ; VAL: 5 ] 
[POS: 15664 ; VAL: 12 ] 
[POS: 15665 ; VAL: 5 ] 
[POS: 15666 ; VAL: 19 ] 
[POS: 15667 ; VAL: 30 ] 
[POS: 15668 ; VAL: 6 ] 
[POS: 15670 ; VAL: 6 ] 
[POS: 15672 ; VAL: 3 ] 
[POS: 15673 ; VAL: 2 ] 
[POS: 15674 ; VAL: 2 ] 
[POS: 15675 ; VAL: 1 ] 
[POS: 15676 ; VAL: 1 ] 
[POS: 15677 ; VAL: 1 ] 
[POS: 15679 ; VAL: 2 ] 
[POS: 15680 ; VAL: 5 ] 
[POS: 15683 ; VAL: 15 ] 
[POS: 15685 ; VAL: 1 ] 
[POS: 15686 ; VAL: 1 ] 
[POS: 15687 ; VAL: 1 ] 
[POS: 15688 ; VAL: 1 ] 
[POS: 15689 ; VAL: 2 ] 
[POS: 15690 ; VAL: 1 ] 
[POS: 15691 ; VAL: 6 ] 
[POS: 15692 ; VAL: 1 ] 
[POS: 15693 ; VAL: 15 ] 
[POS: 15694 ; VAL: 1 ] 
[POS: 15695 ; VAL: 6 ] 
[POS: 15696 ; VAL: 3 ] 
[POS: 15697 ; VAL: 1 ] 
[POS: 15698 ; VAL: 15 ] 
[POS: 15699 ; VAL: 1 ] 
[POS: 15700 ; VAL: 8 ] 
[POS: 15701 ; VAL: 2 ] 
[POS: 15702 ; VAL: 1 ] 
[POS: 15703 ; VAL: 3 ] 
[POS: 15704 ; VAL: 1 ] 
[POS: 15705 ; VAL: 10 ] 
[POS: 15706 ; VAL: 1 ] 
[POS: 15707 ; VAL: 14 ] 
[POS: 15708 ; VAL: 17 ] 
[POS: 15709 ; VAL: 14 ] 
[POS: 15710 ; VAL: 5 ] 
[POS: 15711 ; VAL: 19 ] 
[POS: 15712 ; VAL: 1 ] 
[POS: 15713 ; VAL: 4 ] 
[POS: 15714 ; VAL: 1 ] 
[POS: 15715 ; VAL: 2 ] 
[POS: 15716 ; VAL: 1 ] 
[POS: 15717 ; VAL: 1 ] 
[POS: 15718 ; VAL: 1 ] 
[POS: 15719 ; VAL: 1 ] 
[POS: 15720 ; VAL: 3 ] 
[POS: 15721 ; VAL: 2 ] 
[POS: 15722 ; VAL: 1 ] 
[POS: 15723 ; VAL: 2 ] 
[POS: 15724 ; VAL: 1 ] 
[POS: 15725 ; VAL: 15 ] 
[POS: 15726 ; VAL: 11 ] 
[POS: 15733 ; VAL: 2 ] 
[POS: 15736 ; VAL: 4 ] 
[POS: 15737 ; VAL: 3 ] 
[POS: 15738 ; VAL: 1 ] 
[POS: 15740 ; VAL: 5 ] 
[POS: 15741 ; VAL: 4 ] 
[POS: 15742 ; VAL: 2 ] 
[POS: 15744 ; VAL: 1 ] 
[POS: 15745 ; VAL: 1 ] 
[POS: 15746 ; VAL: 2 ] 
[POS: 15748 ; VAL: 1 ] 
[POS: 15749 ; VAL: 1 ] 
[POS: 15750 ; VAL: 7 ] 
[POS: 15751 ; VAL: 6 ] 
[POS: 15754 ; VAL: 10 ] 
[POS: 15756 ; VAL: 3 ] 
[POS: 15760 ; VAL: 2 ] 
[POS: 15761 ; VAL: 3 ] 
[POS: 15762 ; VAL: 3 ] 
[POS: 15763 ; VAL: 2 ] 
[POS: 15764 ; VAL: 16 ] 
[POS: 15765 ; VAL: 4 ] 
[POS: 15766 ; VAL: 9 ] 
[POS: 15767 ; VAL: 1 ] 
[POS: 15770 ; VAL: 1 ] 
[POS: 15771 ; VAL: 1 ] 
[POS: 15772 ; VAL: 1 ] 
[POS: 15773 ; VAL: 9 ] 
[POS: 15774 ; VAL: 1 ] 
[POS: 15776 ; VAL: 2 ] 
[POS: 15777 ; VAL: 1 ] 
[POS: 15778 ; VAL: 3 ] 
[POS: 15781 ; VAL: 3 ] 
[POS: 15782 ; VAL: 8 ] 
[POS: 15783 ; VAL: 23 ] 
[POS: 15785 ; VAL: 4 ] 
[POS: 15786 ; VAL: 15 ] 
[POS: 15787 ; VAL: 4 ] 
[POS: 15790 ; VAL: 1 ] 
[POS: 15791 ; VAL: 4 ] 
[POS: 15794 ; VAL: 16 ] 
[POS: 15795 ; VAL: 2 ] 
[POS: 15796 ; VAL: 19 ] 
[POS: 15797 ; VAL: 68 ] 
[POS: 15798 ; VAL: 23 ] 
[POS: 15799 ; VAL: 23 ] 
[POS: 15800 ; VAL: 11 ] 
[POS: 15801 ; VAL: 65 ] 
[POS: 15802 ; VAL: 36 ] 
[POS: 15803 ; VAL: 7 ] 
[POS: 15804 ; VAL: 21 ] 
[POS: 15805 ; VAL: 25 ] 
[POS: 15806 ; VAL: 29 ] 
[POS: 15807 ; VAL: 12 ] 
[POS: 15808 ; VAL: 17 ] 
[POS: 15809 ; VAL: 21 ] 
[POS: 15810 ; VAL: 22 ] 
[POS: 15811 ; VAL: 18 ] 
[POS: 15813 ; VAL: 42 ] 
[POS: 15817 ; VAL: 18 ] 
[POS: 15818 ; VAL: 1 ] 
[POS: 15820 ; VAL: 1 ] 
[POS: 15821 ; VAL: 16 ] 
[POS: 15822 ; VAL: 1 ] 
[POS: 15823 ; VAL: 10 ] 
[POS: 15824 ; VAL: 6 ] 
[POS: 15826 ; VAL: 1 ] 
[POS: 15828 ; VAL: 3 ] 
[POS: 15829 ; VAL: 1 ] 
[POS: 15830 ; VAL: 4 ] 
[POS: 15831 ; VAL: 12 ] 
[POS: 15832 ; VAL: 1 ] 
[POS: 15834 ; VAL: 3 ] 
[POS: 15835 ; VAL: 2 ] 
[POS: 15836 ; VAL: 9 ] 
[POS: 15837 ; VAL: 3 ] 
[POS: 15838 ; VAL: 5 ] 
[POS: 15839 ; VAL: 2 ] 
[POS: 15840 ; VAL: 8 ] 
[POS: 15841 ; VAL: 2 ] 
[POS: 15842 ; VAL: 10 ] 
[POS: 15843 ; VAL: 7 ] 
[POS: 15844 ; VAL: 2 ] 
[POS: 15845 ; VAL: 2 ] 
[POS: 15847 ; VAL: 19 ] 
[POS: 15849 ; VAL: 2 ] 
[POS: 15850 ; VAL: 1 ] 
[POS: 15851 ; VAL: 1 ] 
[POS: 15854 ; VAL: 4 ] 
[POS: 15856 ; VAL: 4 ] 
[POS: 15857 ; VAL: 1 ] 
[POS: 15858 ; VAL: 2 ] 
[POS: 15859 ; VAL: 2 ] 
[POS: 15860 ; VAL: 12 ] 
[POS: 15861 ; VAL: 10 ] 
[POS: 15862 ; VAL: 4 ] 
[POS: 15863 ; VAL: 2 ] 
[POS: 15864 ; VAL: 15 ] 
[POS: 15865 ; VAL: 12 ] 
[POS: 15868 ; VAL: 2 ] 
[POS: 15869 ; VAL: 1 ] 
[POS: 15873 ; VAL: 2 ] 
[POS: 15875 ; VAL: 9 ] 
[POS: 15876 ; VAL: 5 ] 
[POS: 15877 ; VAL: 16 ] 
[POS: 15878 ; VAL: 7 ] 
[POS: 15879 ; VAL: 1 ] 
[POS: 15880 ; VAL: 3 ] 
[POS: 15883 ; VAL: 1 ] 
[POS: 15885 ; VAL: 1 ] 
[POS: 15886 ; VAL: 4 ] 
[POS: 15887 ; VAL: 2 ] 
[POS: 15888 ; VAL: 3 ] 
[POS: 15893 ; VAL: 1 ] 
